sid,DOI,figureid,fignum,sampleid,samplename,composition,Temperature,Carrier concentration,Electrical conductivity,Hall movility,Lattice thermal conductivity,Power factor,Seebeck coefficient,Thermal conductivity,ZT,hall density,Electrical resistivity,Figure of merit Z
4600,10.1039/c4cp00641k,26654,4(d),33439,Mg2(Si0.3Sn0.7)1-yBiy_ 300 K,undefined,,2.5e+26,,,,,,,0.32856,,,
4600,10.1039/c4cp00641k,26654,4(d),33439,Mg2(Si0.3Sn0.7)1-yBiy_ 300 K,undefined,,3e+26,,,,,,,0.34779,,,
4600,10.1039/c4cp00641k,26654,4(d),33440,Mg2(Si0.3Sn0.7)1-yBiy_ 500 K,undefined,,1e+26,,,,,,,0.84995,,,
4600,10.1039/c4cp00641k,26654,4(d),33440,Mg2(Si0.3Sn0.7)1-yBiy_ 500 K,undefined,,1.5e+26,,,,,,,0.82541,,,
4600,10.1039/c4cp00641k,26654,4(d),33440,Mg2(Si0.3Sn0.7)1-yBiy_ 500 K,undefined,,2e+26,,,,,,,0.80087,,,
4600,10.1039/c4cp00641k,26654,4(d),33440,Mg2(Si0.3Sn0.7)1-yBiy_ 500 K,undefined,,2.5e+26,,,,,,,0.77633,,,
4600,10.1039/c4cp00641k,26654,4(d),33440,Mg2(Si0.3Sn0.7)1-yBiy_ 500 K,undefined,,3e+26,,,,,,,0.75179,,,
4600,10.1039/c4cp00641k,26654,4(d),33441,Mg2(Si0.3Sn0.7)1-yBiy_ 700 K,undefined,,1e+26,,,,,,,1.0222,,,
4600,10.1039/c4cp00641k,26654,4(d),33441,Mg2(Si0.3Sn0.7)1-yBiy_ 700 K,undefined,,1.5e+26,,,,,,,1.0718,,,
4600,10.1039/c4cp00641k,26654,4(d),33441,Mg2(Si0.3Sn0.7)1-yBiy_ 700 K,undefined,,2e+26,,,,,,,1.1213,,,
4600,10.1039/c4cp00641k,26654,4(d),33441,Mg2(Si0.3Sn0.7)1-yBiy_ 700 K,undefined,,2.5e+26,,,,,,,1.1709,,,
4600,10.1039/c4cp00641k,26654,4(d),33441,Mg2(Si0.3Sn0.7)1-yBiy_ 700 K,undefined,,3e+26,,,,,,,1.2205,,,
